Categoría,Nombre,Ubicación,Actividad,Teléfono,Correo,Sitio Web,Link
Agua,El Humedal,"El Humedal 

 Estado de México",Centro de investigación en agroecología y sostenibilidad. Cultivo y cuidado del agua mediante huertos biointensivos.,(72) 62 62 21 09,[email],https://www.facebook.com/elhumedal/,https://ecotec.unam.mx/organizaciones/el-humedal
Agua,Global Water Watch México,"Global Water Watch México 

 Veracruz",Capacitación para monitoreo de calidad del agua en zonas urbanas y rurales para una adecuada gestión de recursos hídricos.,44 31 72 21 08,[email],http://mexico.globalwaterwatch.org/,https://ecotec.unam.mx/organizaciones/global-water-watch-mexico
Agua,Instituto Internacional de Recursos Renovables (IRRI),"Instituto Internacional de Recursos Renovables (IRRI) 

 México D.F.",Transferencia de ecotecnologías para promover el desarrollo justo y sustentable.,55 52 56 56 86,[email],https://irrimexico.org/,https://ecotec.unam.mx/organizaciones/instituto-internacional-de-recursos-renovables
Agua,"Centro Universitario de Arte, Arquitectura y Diseño (CUAAD) de la Universidad de Guadalajara (UdG)","Centro Universitario de Arte, Arquitectura y Diseño (CUAAD) de la Universidad de Guadalajara (UdG) 

 Jalisco",Innovación e Investigación en un marco de sustentabilidad,12 023000,,http://www.cuaad.udg.mx,https://ecotec.unam.mx/organizaciones/centro-universitario-de-arte-arquitectura-y-diseno-cuaad-de-la-universidad-de-guadalajara-udg
Agua,SARAR Transformación,"SARAR Transformación 

 Morelos",Desarrollo y promoción de sistemas de saneamiento ecológico y descentralizado,(739) 395750,[email],http://www.sarar-t.org,https://ecotec.unam.mx/organizaciones/sarar-transformacion
Agua,Fundación Cántaro Azul,"Fundación Cántaro Azul 

 Chiapas",Soluciones Integrales para el acceso al Agua,(967) 111-9013,,http://www.cantaroazul.org,https://ecotec.unam.mx/organizaciones/fundacion-cantaro-azul
Agua,Grupo EOZ,"Grupo EOZ 

 Baja California Sur",Empresa Social dedicada al desarrollo de purificadores de agua,(52) 612 128 7202,[email],http://www.agualimpia.mx,https://ecotec.unam.mx/organizaciones/grupo-eoz
Agua,Centro de Innovación en Tecnología Alternativa (CITA),"Centro de Innovación en Tecnología Alternativa (CITA) 

 Morelos",Fomentar prácticas para salvaguardar el agua,(52-777) 322 8638,[email],http://esac.laneta.apc.org/citaesp.htm,https://ecotec.unam.mx/organizaciones/centro-de-innovacion-en-tecnologia-alternativa-cita
Agua,Instituto Mexicano de la Tecnología del Agua (IMTA),"Instituto Mexicano de la Tecnología del Agua (IMTA) 

 Morelos",Manejo del agua,52 [phone],,http://www.imta.gob.mx/,https://ecotec.unam.mx/organizaciones/instituto-mexicano-de-la-tecnologia-del-agua-imta
Agua,Isla Urbana,"Isla Urbana 

 México D.F.",Captación de agua de lluvia,(55) 5446 4831,[email],http://www.islaurbana.org,https://ecotec.unam.mx/organizaciones/isla-urbana
Agua,Centro Internacional de Demostración y Capacitación en Aprovechamiento del Agua de Lluvia (CIDECALLI-CP),Centro Internacional de Demostración y Capacitación en Aprovechamiento del Agua de Lluvia (CIDECALLI-CP),Aprovechamiento racional del agua de lluvia,01 595 952 0238,[email],http://www.colpos.mx,https://ecotec.unam.mx/organizaciones/centro-internacional-de-demostracion-y-capacitacion-en-aprovechamiento-del-agua-de-lluvia-cidecalli-cp
Agua,Soluciones Ecológicas de Bienestar Social (SEBS),Soluciones Ecológicas de Bienestar Social (SEBS),Tecnologías Verdes,(999) 9271772,[email],http://www.sebs.com.mx,https://ecotec.unam.mx/organizaciones/soluciones-ecologicas-de-bienestar-social-sebs
Alimentos,"Fundación Ollin Quetzá, A.C.","Fundación Ollin Quetzá, A.C. 

 México D.F.",Fomento de la unión social entre las Empresas Socialmente Responsables e Instituciones sociales; creando espacios habitables con la implementación de huertos urbanos.,555 51 03 314,,http://www.ollinquetza.org,https://ecotec.unam.mx/organizaciones/fundacion-ollin-quetza-a-c
Alimentos,CEYTIAC,"CEYTIAC 

 Querétaro","Producción de plántulas para huertos familiares y escolares, habilitación y diseño de jardines comestibles (en suelo y en vertical), asesorías a productores de hortalizas en agricultura protegida.",442 52 39 318,[email],https://www.facebook.com/ceytiac/,https://ecotec.unam.mx/organizaciones/ceytiac
Alimentos,El Humedal,"El Humedal 

 Estado de México",Centro de investigación en agroecología y sostenibilidad. Cultivo y cuidado del agua mediante huertos biointensivos.,(72) 62 62 21 09,[email],https://www.facebook.com/elhumedal/,https://ecotec.unam.mx/organizaciones/el-humedal
Alimentos,Ikarani,"Ikarani 

 Michoacán",Empresa ambiental dedicada a la producción de agroinsumos orgánicos y a la asistencia técnica agrícola.,443 216 99 06,[email],https://www.facebook.com/ikarani.ambientales/?ref=ts&fref=ts,https://ecotec.unam.mx/organizaciones/ikarani
Alimentos,Grupo Ambientalista Sierra de Guadalupe A.C.,"Grupo Ambientalista Sierra de Guadalupe A.C. 

 Estado de México",Implementación de ecotecnias en zonas urbanas y rurales,86242126; Móvil: 55 27 41 94 07,[email],http://www.sierra-guadalupe.org/,https://ecotec.unam.mx/organizaciones/grupo-ambientalista-sierra-de-guadalupe-a-c
Alimentos,AgroSano,"AgroSano 

 Oaxaca","Producción y comercialización de alimentos agroecológicos, promoción de la soberanía alimentaria y capacitación en agricultura biointensiva.",,[email],https://www.facebook.com/Agrosano/timeline,https://ecotec.unam.mx/organizaciones/agrosano
Alimentos,Colegio de la Frontera Sur (ECOSUR),"Colegio de la Frontera Sur (ECOSUR) 

 Chiapas","Investigación científica, que busca contribuir al desarrollo sustentable",(967) 674 9000,,http://www.ecosur.mx,https://ecotec.unam.mx/organizaciones/colegio-de-la-frontera-sur-ecosur
Alimentos,Fondo Procuenca Valle de Bravo (FPCVB),"Fondo Procuenca Valle de Bravo (FPCVB) 

 Estado de México","Establecer estrategias, proyectos y acciones que favorezcan la permanencia de los bosques y el agua, y el mejoramiento de la calidad de los ecosistemas a través de una nueva relación de los pobladores con su entorno natural.",,[email],http://procuenca.org,https://ecotec.unam.mx/organizaciones/fondo-pro-cuenca-valle-de-bravo-fpcvb
Alimentos,Laboratorio de innovación y Evaluación en Estufas de Biomasa (LINEB),"Laboratorio de innovación y Evaluación en Estufas de Biomasa (LINEB) 

 Michoacán","Evaluar, certificar y estudiar estufas eficientes",(443) 32 22 777  Ext.: 80775,[email],https://ecotec.unam.mx/proyectos-lineb,https://ecotec.unam.mx/organizaciones/laboratorio-de-estufas-mejoradas
Alimentos,U’yoolche A.C.,"U’yoolche A.C. 

 Quintana Roo",Cultura local y conservación de recursos naturales,(938) 8340176,[email],http://www.uyoolche.org,https://ecotec.unam.mx/organizaciones/uyoolche-a-c
Alimentos,Lazos de Confianza A.C.,"Lazos de Confianza A.C. 

 Puebla",Desarrollo sustentable en comunidades indígenas de alto índice de marginación,(222) 4034801,,http://www.lazosdeconfianza.org,https://ecotec.unam.mx/organizaciones/lazos-de-confianza-a-c
Alimentos,The Green Corner,"The Green Corner 

 México D.F.","Comercialización de productos orgánicos, agroecológicos, silvestres y biodegradables",(55) 10542298,,http://www.thegreencorner.org,https://ecotec.unam.mx/organizaciones/the-green-corner
Energía,Tecnologías en estufas y combustibles apropiados (TECA),"Tecnologías en estufas y combustibles apropiados (TECA) 

 Michoacán","Empresa que promueve el uso y aprovechamiento sustentable de la biomasa para satisfacer la demanda de calor y energía residencial, comercial y pequeña industria.",551 48 81 205,[email],http://tecatecnology.simplesite.com/,https://ecotec.unam.mx/organizaciones/tecnologias-en-estufas-y-combustibles-apropiados-teca
Energía,Energía Amiga,"Energía Amiga 

 Estado de México","Diseño e instalación de sistemas de paneles solares en zonas rurales, industrias, comercios y huertos.",55 23 79 02 60,[email],http://www.energiaamiga.com/,https://ecotec.unam.mx/organizaciones/energia-amiga
Energía,Asociación Mexicana de Energía Eólica (AMDEE),"Asociación Mexicana de Energía Eólica (AMDEE) 

 México D.F.",Promover la generación y desarrollo de la energía eólica en México.,55 53 95 95 59,,https://www.amdee.org,https://ecotec.unam.mx/organizaciones/asociacion-mexicana-de-energia-eolica-amdee
Energía,Instituto Internacional de Recursos Renovables (IRRI),"Instituto Internacional de Recursos Renovables (IRRI) 

 México D.F.",Transferencia de ecotecnologías para promover el desarrollo justo y sustentable.,55 52 56 56 86,[email],https://irrimexico.org/,https://ecotec.unam.mx/organizaciones/instituto-internacional-de-recursos-renovables
Energía,CALIXAXAN,"CALIXAXAN 

 Veracruz",Facilitar herramientas de conocimiento para que la población de la microrregión Sierra del Totonacapan se apropie del proceso de gestión y aprovechamiento de sus recursos naturales y culturales de manera sustentable.,78 41 34 51 10,[email],https://www.calixaxan.org,https://ecotec.unam.mx/organizaciones/calixaxan
Energía,Ecotecnia,"Ecotecnia 

 Michoacán",Consultoría en energías renovables y desarrollo de proyectos sostenibles,(443) 314 5800,[email],http://www.ecotecnia.com.mx,https://ecotec.unam.mx/organizaciones/ecotecnia
Energía,Centro de Capacitación Eléctrica y Energías Alternas (CCEEA),"Centro de Capacitación Eléctrica y Energías Alternas (CCEEA) 

 Oaxaca",Formar profesionales en el área de las energías alternas.,01 951 513 5376,[email],http://cceea.mx/,https://ecotec.unam.mx/organizaciones/centro-de-capacitacion-electrica-y-energias-alternas-cceea
Energía,Enchúlame la Bici,"Enchúlame la Bici 

 México D.F.",Taller comunitario de bicicletas,55 70 38 90 57,[email],https://es-la.facebook.com/EnchulameLaBici,https://ecotec.unam.mx/organizaciones/enchulame-la-bici
Energía,Bicimáquinas Gdl,"Bicimáquinas Gdl 

 Jalisco",Generación de tecnologías sostenibles,33 31 43 69 42,[email],http://www.bicimaquinas.com/,https://ecotec.unam.mx/organizaciones/bicimaquinas-gdl
Energía,Universidad Intercultural Indígena de Michoacán (UIIM),"Universidad Intercultural Indígena de Michoacán (UIIM) 

 Michoacán",Producción de conocimiento aplicado,(434) 34 2 23 07,[email],http://www.uiim.edu.mx,https://ecotec.unam.mx/organizaciones/universidad-intercultural-indigena
Energía,Instituto Tonatzin Tlalli (ITT),"Instituto Tonatzin Tlalli (ITT) 

 Oaxaca","Investigación, aplicación y dispersión de soluciones rurales",95 15 11 52 44,[email],http://grupedsacitt.wixsite.com/parajebonanza,https://ecotec.unam.mx/organizaciones/instituto-tonatzin-tlalli-itt
Energía,Instituto de Investigaciones en Ecosistemas y Sustentabilidad (IIES),"Instituto de Investigaciones en Ecosistemas y Sustentabilidad (IIES) 

 Michoacán",Conocimiento científico para la conservación,55 56 22 27 04,[email],http://www.iies.unam.mx,https://ecotec.unam.mx/organizaciones/centro-de-investigaciones-en-ecosistemas-cieco
Integral,"Fundación Ollin Quetzá, A.C.","Fundación Ollin Quetzá, A.C. 

 México D.F.",Fomento de la unión social entre las Empresas Socialmente Responsables e Instituciones sociales; creando espacios habitables con la implementación de huertos urbanos.,555 51 03 314,,http://www.ollinquetza.org,https://ecotec.unam.mx/organizaciones/fundacion-ollin-quetza-a-c
Integral,ECO TECH MX,"ECO TECH MX 

 Quintana Roo","Proyecto fondeado por el Instituto Nacional del Emprendedor y Secretaría de Economía e implementado por la CONCAMIN para la transferencia de conocimiento en temas de ecotecnias y sustentabilidad a empresas turísticas de la región de Quintana Roo, Yucatán y Campeche, para desarrollar alternativas con impacto positivo en medio ambiente y ahorren costos.",554 81 43 679,[email],https://www.facebook.com/EcoTechMex/,https://ecotec.unam.mx/organizaciones/eco-tech-mx
Integral,Programa Viva A.C.,"Programa Viva A.C. 

 Estado de México","Diseño y asesoramiento en la construcción de viviendas con recursos naturales, desarrollo y fomento de ecotecnias.",72 66 88 50 01,[email],http://www.programaviva.org/,https://ecotec.unam.mx/organizaciones/programa-viva-a-c
Integral,Proyecto ConcentrArte,"Proyecto ConcentrArte 

 México D.F.","Trabajar en la educación, resiliencia y participación comunitaria mediante el arte.",55 52 11 75 04,[email],http://www.concentrarte.org,https://ecotec.unam.mx/organizaciones/proyecto-concentrarte
Integral,Laboratorio Nacional de Innovación Ecotecnológica para la Sustentabilidad,"Laboratorio Nacional de Innovación Ecotecnológica para la Sustentabilidad 

 Michoacán","Promover el desarrollo científico y la innovación de forma interdisciplinaria que contribuyan al desarrollo sustentable, considerando el contexto social y respondiendo a las necesidades concretas de la población.",443 322 25 06,,http://www.lanies.unam.mx,https://ecotec.unam.mx/organizaciones/laboratorio-nacional-de-innovacion-ecotecnologica-para-la-sustentabili
Integral,Servicios Sustentables para el Desarrollo Integral Marea Verde S.C.,"Servicios Sustentables para el Desarrollo Integral Marea Verde S.C. 

 Guerrero",Co-diseño y co-construcción de las ecotecnias con los usuarios como método para la apropiación de conocimientos,55 27 26 83 31,[email],http://mareaverdemexico.com,https://ecotec.unam.mx/organizaciones/servicios-sustentables-para-el-desarrollo-integral-marea-verde-s-c
Integral,Centro de Ecotecnologías y Desarrollo Sustentable (CECODES),"Centro de Ecotecnologías y Desarrollo Sustentable (CECODES) 

 Chiapas","CECODES está integrado a la Facultad de Ingeniería de la Universidad Autónoma de Chiapas y la Asociación Civil Indígena Yashalum. Se involucran estudiantes de licenciatura y maestría para el seguimiento de ecotecnias tales como letrinas secas, sistemas naturales para tratamiento de aguas residuales, propuestas de viviendas ecológicas, manejo de áreas naturales en conservación en bosque de niebla, entre otras actividades",9611773304,[email],http://www.cecodes.net/index.html,https://ecotec.unam.mx/organizaciones/centro-de-ecotecnologias-y-desarrollo-sustentable-cecodes
Integral,Estampa Verde,"Estampa Verde 

 Veracruz","Se especializan en el diseño, implementación y manejo de sistemas agroecológicos diseñados con criterios de Permacultura que permitan la diversificación y reconversión productiva de las prácticas convencionales agropecuarias",5519028183,[email],https://estampaverde.org,https://ecotec.unam.mx/organizaciones/estampa-verde
Integral,Permacultura México,"Permacultura México 

 Guanajuato",Capacitaciones en Diseño con base en Permacultura.,(01) 468 688 2059,[email],http://www.permacultura.org.mx/,https://ecotec.unam.mx/organizaciones/permacultura-mexico
Integral,PermaVerde,"PermaVerde 

 Guanajuato","Programas de agricultura ecológica para productores locales, educación ambiental en escuelas e instituciones para generar emprendimientos agrícolas sostenibles.",413 101 56 16,[email],http://www.permaverde.com.mx,https://ecotec.unam.mx/organizaciones/permaverde
Integral,Crisalium,"Crisalium 

 Chiapas",Capacitación para la implementación de ecotecnias.,(967) 128 1418,[email],,https://ecotec.unam.mx/organizaciones/crisalium
Integral,"Asociación Territorios Vivos México, A.C.","Asociación Territorios Vivos México, A.C. 

 México D.F.","Diseño, ejecución y promoción  de proyectos innovadores de conservación y desarrollo con enfoque socio-ambiental, considerando una perspectiva de  género y etnia.",(55) 55 87 12 93,[email],http://www.atvmex.org/,https://ecotec.unam.mx/organizaciones/asociacion-territorios-vivos-mexico-a-c
Residuos,CALIXAXAN,"CALIXAXAN 

 Veracruz",Facilitar herramientas de conocimiento para que la población de la microrregión Sierra del Totonacapan se apropie del proceso de gestión y aprovechamiento de sus recursos naturales y culturales de manera sustentable.,78 41 34 51 10,[email],https://www.calixaxan.org,https://ecotec.unam.mx/organizaciones/calixaxan
Residuos,"Grupo de Tecnología Alternativa, S.C.","Grupo de Tecnología Alternativa, S.C. 

 México D.F.",Reciclaje de desechos orgánicos líquidos y sólidos,52562178,[email],http://www.sirdo.com.mx/home.htm,https://ecotec.unam.mx/organizaciones/grupo-de-tecnologia-alternativa-s-c
Residuos,Yo Reciclo,"Yo Reciclo 

 Baja California Sur",Fomentar la reducción del consumo y la reutilización y el reciclaje de materiales.,624 175 3868,[email],https://www.yo-reciclo.org,https://ecotec.unam.mx/organizaciones/yo-reciclo
Residuos,Sistema Biobolsa,"Sistema Biobolsa 

 México D.F.","Desarrollo, investigación y difusión de biodigestores de bajo costo.",(55) 52118617,[email],http://sistemabiobolsa.com/inicio/,https://ecotec.unam.mx/organizaciones/sistema-biobolsa-2
Residuos,Centro de Mujeres Tonantzin,"Centro de Mujeres Tonantzin 

 Chihuahua",Ecología Sustentable para familias de bajos recursos,,,http://www.corazonesqueeducan.mx/corazones/index.php?catid=38&id=62:tonanzin&option=com_content&view=article,https://ecotec.unam.mx/organizaciones/centro-de-mujeres-tonantzin
Residuos,SARAR Transformación,"SARAR Transformación 

 Morelos",Desarrollo y promoción de sistemas de saneamiento ecológico y descentralizado,(739) 395750,[email],http://www.sarar-t.org,https://ecotec.unam.mx/organizaciones/sarar-transformacion
Residuos,Fondo Procuenca Valle de Bravo (FPCVB),"Fondo Procuenca Valle de Bravo (FPCVB) 

 Estado de México","Establecer estrategias, proyectos y acciones que favorezcan la permanencia de los bosques y el agua, y el mejoramiento de la calidad de los ecosistemas a través de una nueva relación de los pobladores con su entorno natural.",,[email],http://procuenca.org,https://ecotec.unam.mx/organizaciones/fondo-pro-cuenca-valle-de-bravo-fpcvb
Residuos,Instituto Mexicano de la Tecnología del Agua (IMTA),"Instituto Mexicano de la Tecnología del Agua (IMTA) 

 Morelos",Manejo del agua,52 [phone],,http://www.imta.gob.mx/,https://ecotec.unam.mx/organizaciones/instituto-mexicano-de-la-tecnologia-del-agua-imta
Residuos,Fideicomiso de Riesgo Compartido (FIRCO),Fideicomiso de Riesgo Compartido (FIRCO),Promover agronegocios,(55) 5062-1200   Ext.: 31002,,http://www.firco.gob.mx,https://ecotec.unam.mx/organizaciones/fideicomiso-de-riesgo-compartido-firco
Vivienda,Programa VACA A.C.,"Programa VACA A.C. 

 México D.F.","Plataforma de construcción comunitaria con materiales y técnicas regionales para el combate de la pobreza habitacional en zonas rurales y territorios indígenas a través del diseño participativo, incluyente y pluralista.",556 10 91 413,[email],http://www.programavaca.org.mx/,https://ecotec.unam.mx/organizaciones/programa-vaca-a-c
Vivienda,Programa Viva A.C.,"Programa Viva A.C. 

 Estado de México","Diseño y asesoramiento en la construcción de viviendas con recursos naturales, desarrollo y fomento de ecotecnias.",72 66 88 50 01,[email],http://www.programaviva.org/,https://ecotec.unam.mx/organizaciones/programa-viva-a-c
Vivienda,Semillero Espiral,"Semillero Espiral 

 Hidalgo",Tequios para la bioconstrucción de espacios autogestivos mezclando ecoturismo con trabajo colectivo.,8123912447,[email],https://www.facebook.com/Semillero-Espiral-1020857478008525/?fref=ts,https://ecotec.unam.mx/organizaciones/semillero-espiral
Vivienda,Bambuterra,"Bambuterra 

 México D.F.",Construcción con principios de ecodiseño y sustentabilidad utilizando bambú y otros materiales naturales.,(55) 41 237 593,[email],http://bambuterra.com.mx/,https://ecotec.unam.mx/organizaciones/bambuterra
Vivienda,Proyecto San Isidro,"Proyecto San Isidro 

 Tlaxcala",Centro de capacitación e impartición de talleres,(01241)49-6-06-65,[email],http://www.proyectosanisidro.com,https://ecotec.unam.mx/organizaciones/proyecto-san-isidro
Vivienda,Eco-Constructores,"Eco-Constructores 

 Oaxaca",Construcción Natural,(52) 9515 4412 34,[email],http://www.ecoconstructoresoaxaca.com,https://ecotec.unam.mx/organizaciones/eco-constructores
Vivienda,Échale a tu casa,"Échale a tu casa 

 México D.F.",Proceso de construcción y fortalecimiento del tejido social,01 800 000 91 00 - (55) 55 63 52 00,[email],http://www.echale.com.mx/,https://ecotec.unam.mx/organizaciones/echale-a-tu-casa
Vivienda,Ayúdame que También Soy Mexicano,"Ayúdame que También Soy Mexicano 

 México D.F.",Construcción de viviendas,5566-5856,[email],http://www.atm.org.mx,https://ecotec.unam.mx/organizaciones/ayudame-que-tambien-soy-mexicano
Vivienda,Hombres de Maíz A.C.,"Hombres de Maíz A.C. 

 Guanajuato",Permacultura y Construcción con Súper adobe,(045) 4624827067,[email],http://www.hombresdemaiz.com,https://ecotec.unam.mx/organizaciones/hombres-de-maiz-a-c
